2026-07-26 14:48:41,189 | INFO | 	                                   (118, 6.23447351643519e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (119, 5.972673498941435e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (120, 5.554108571323435e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (121, 5.3536627097326185e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (122, 7.580575096810538e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (123, 5.423268962530909e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (124, 6.262897147722365e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (125, 6.626932765431762e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (126, 6.000753817740796e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (127, 5.869695175438408e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (128, 5.3939393094854654e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (129, 7.77139422630216e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (130, 7.170771542796151e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (131, 6.683911020488598e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (132, 6.226291927066523e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (133, 5.385296213849568e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (134, 5.875935972163293e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (135, 5.24634973937373e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (136, 2.8695380061699582e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (137, 4.552858099316111e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (138, 7.111410097728962e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (139, 4.98833858009369e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (140, 6.967916158125143e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (141, 7.892193929631697e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (142, 9.404619387941293e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (143, 6.967939604322383e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (144, 7.233738536210205e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (145, 8.21845472626613e-08),
2026-07-26 14:48:41,189 | INFO | 	                                   (146, 4.6805435295572614e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (147, 9.369005698469865e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (148, 4.778608325445993e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (149, 6.227465135103319e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (150, 6.468395825909301e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (151, 6.985472559770112e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (152, 2.5536843801469283e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (153, 7.744604090388456e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (154, 5.354721841713955e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (155, 4.205361454207024e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (156, 6.18093251151565e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (157, 8.165200337606829e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (158, 8.344670143962431e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (159, 9.376717688435766e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (160, 3.908539004081335e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (161, 7.852001544621234e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (162, 7.129138534373025e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (163, 7.528757181921031e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (164, 8.150849020125426e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (165, 9.589591409169852e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (166, 6.045292336165353e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (167, 8.681779732557134e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (168, 5.321725339048344e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (169, 5.4503825930611247e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (170, 5.251024125284623e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (171, 9.269329067002931e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (172, 7.351114497200842e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (173, 6.674016405283298e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (174, 7.362278133969322e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (175, 6.430413757030351e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (176, 6.154084247235458e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (177, 4.76721439546246e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (178, 5.307495122737482e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (179, 5.189649618050386e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (180, 6.279824117509138e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (181, 7.394028455395135e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (182, 7.964964257459531e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (183, 7.084078936219623e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (184, 6.750325152148073e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (185, 2.7870707250716585e-08),
2026-07-26 14:48:41,190 | INFO | 	                                   (186, 7.507142419293719e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (187, 4.428069959924036e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (188, 4.8005897062999674e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (189, 7.944152212793765e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (190, 5.860805262110358e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (191, 6.584254874934976e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (192, 6.384554309023173e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (193, 7.785950811227231e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (194, 5.683225729087582e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (195, 4.886335447720769e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (196, 5.305182207209977e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (197, 3.179157694673147e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (198, 7.75429573310251e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (199, 3.491351492819223e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (200, 5.243063674301336e-08)],
2026-07-26 14:48:41,191 | INFO | 	 'sparse_selected_score_p50_p90': [(21, 2.3014317197117546e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (22, 3.1515027903224625e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (23, 1.976628162555713e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (24, 3.1924649581834515e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (25, 9.814951369099302e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (26, 3.790895651511442e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (27, 1.938728126427147e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (28, 3.2407466081640215e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (29, 2.89200472528429e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (30, 1.609313967979725e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (31, 1.7868775474202955e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (32, 1.5938610097680773e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (33, 2.4393836622598606e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (34, 2.431169597578823e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (35, 2.3609927845536468e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (36, 1.967195600568745e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (37, 8.809187530076784e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (38, 1.1721123215545316e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (39, 2.3673992463309543e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (40, 1.245776055165855e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (41, 1.3222328588144774e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (42, 2.1341117812543813e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (43, 8.18461490143332e-08),
2026-07-26 14:48:41,191 | INFO | 	                                   (44, 1.0148653551474845e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (45, 2.0430310322099715e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (46, 1.2775009045938938e-07),
2026-07-26 14:48:41,191 | INFO | 	                                   (47, 1.8610183833965042e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (48, 2.306607916313305e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (49, 2.1253428258410225e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (50, 3.172758175188067e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (51, 1.5970040584609154e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (52, 2.6374673996044753e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (53, 2.806220675006859e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (54, 1.213845588054997e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (55, 1.7828318027248746e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (56, 1.9253030965043356e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (57, 1.7429863539324475e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (58, 3.538619673610146e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (59, 1.2292329560799343e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (60, 2.935672808732689e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (61, 9.813606215627185e-08),
2026-07-26 14:48:41,192 | INFO | 	                                   (62, 2.44413194003994e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (63, 1.1525828560307246e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (64, 1.0471364649015588e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (65, 1.1917763264145531e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (66, 2.8423129628495076e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (67, 2.4299435356848854e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (68, 1.199879630591795e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (69, 1.8184765500009597e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (70, 2.8867546538661567e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (71, 2.355551507184539e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (72, 2.5721906932217944e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (73, 2.7648160017060274e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (74, 1.2491596912537517e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (75, 1.9144502585955942e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (76, 2.8760454411046186e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (77, 1.1397768053371132e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (78, 1.2577158052171338e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (79, 9.994665496045138e-08),
2026-07-26 14:48:41,192 | INFO | 	                                   (80, 2.9980811244916057e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (81, 1.1165113494733445e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (82, 2.736345285287079e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (83, 1.5025167210504012e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (84, 1.409247376947878e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (85, 2.271220098408119e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (86, 1.492892395614509e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (87, 2.3572934076368358e-07),
2026-07-26 14:48:41,192 | INFO | 	                                   (88, 1.3183720141106414e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (89, 2.2982235833605628e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (90, 2.372570766561452e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (91, 2.0337102162963358e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (92, 1.8254030760000984e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (93, 1.0072454057754796e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (94, 1.8197663458296943e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (95, 9.610931632816206e-08),
2026-07-26 14:48:41,193 | INFO | 	                                   (96, 1.2091301064101103e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (97, 3.1563860858887723e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (98, 2.477030037284803e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (99, 2.128333748161544e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (100, 2.2233466515073943e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (101, 1.9168461219971465e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (102, 1.1132959295731245e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (103, 1.6253426218266333e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (104, 1.9504074584369112e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (105, 2.252777870191333e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (106, 2.758142817868049e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (107, 1.2215467695742314e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (108, 1.7650522006005393e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (109, 2.1183490260087875e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (110, 3.6577692630649326e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (111, 2.2660063423618654e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (112, 1.0831833400356746e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (113, 2.0064129917663626e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (114, 2.3541307532896901e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (115, 1.2104256458887307e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (116, 2.399858051097339e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (117, 2.183542485620013e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (118, 1.9981589862343504e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (119, 1.8710368489003106e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (120, 1.6740995723478823e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (121, 1.0177571494116022e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (122, 1.826875762537053e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (123, 1.806884924151781e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (124, 1.5464304014532486e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (125, 2.3124478319702657e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (126, 2.0822007836517198e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (127, 2.2586494426113605e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (128, 1.9409452776662262e-07),
2026-07-26 14:48:41,193 | INFO | 	                                   (129, 1.9663619989147316e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (130, 1.6427577469880357e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (131, 2.6676878665619207e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (132, 3.674889366330424e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (133, 2.260361381501569e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (134, 1.415139673643581e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (135, 1.1785623294912477e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (136, 1.4200226237616117e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (137, 1.8527220639968052e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (138, 1.3135872484317597e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (139, 1.464061800500113e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (140, 1.5743145399490545e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (141, 1.2300452168732824e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (142, 1.7089259626919436e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (143, 1.564835598171128e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (144, 1.1811536092577474e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (145, 1.9201213743305976e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (146, 1.3328732276114695e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (147, 2.054307948144013e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (148, 1.148450862911536e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (149, 1.651354112227254e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (150, 1.6212277534630517e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (151, 1.489964506384833e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (152, 8.809209634620457e-08),
2026-07-26 14:48:41,194 | INFO | 	                                   (153, 1.6392469127431831e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (154, 1.4280305744983776e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (155, 1.624530935800516e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (156, 1.1799652690448401e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (157, 1.7422639827207715e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (158, 2.724228395717225e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (159, 2.415282175635691e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (160, 1.076263592234873e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (161, 2.1873280588832928e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (162, 2.4868471200454456e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (163, 1.0091175588926912e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (164, 2.433013133702061e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (165, 2.428897982950651e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (166, 1.6556801192835198e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (167, 2.1433343078067211e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (168, 2.2267026505548482e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (169, 1.352911283069441e-07),
2026-07-26 14:48:41,194 | INFO | 	                                   (170, 1.0773163981406958e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (171, 2.5625741309217665e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (172, 1.8407122510079785e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (173, 1.726797820343281e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (174, 1.627167330306217e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (175, 1.1929360268381898e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (176, 2.1500833726839985e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (177, 1.4133961015825454e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (178, 8.555391759089078e-08),
2026-07-26 14:48:41,195 | INFO | 	                                   (179, 1.2073910066992714e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (180, 1.6269398127252697e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (181, 2.2507177852332423e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (182, 1.8348155313898524e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (183, 9.368064402444365e-08),
2026-07-26 14:48:41,195 | INFO | 	                                   (184, 2.244508016065183e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (185, 1.9983713988053902e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (186, 3.3841171251988006e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (187, 1.1923618062604188e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (188, 2.1381091986336952e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (189, 1.2193859294557135e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (190, 1.659952202310807e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (191, 8.885022817844111e-08),
2026-07-26 14:48:41,195 | INFO | 	                                   (192, 1.4124267099777425e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (193, 1.5459010063636341e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (194, 1.5458722327547046e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (195, 1.4332831056858782e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (196, 1.6577881627958394e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (197, 1.4083815736800394e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (198, 1.911463411195108e-07),
2026-07-26 14:48:41,195 | INFO | 	                                   (199, 1.7991184955434832e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (200, 1.5223212628629954e-07)],
2026-07-26 14:48:41,196 | INFO | 	 'sparse_selected_score_p50_std': [(21, 8.610122369044125e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (22, 1.280018212030088e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (23, 8.178491503425887e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (24, 1.3974130180414909e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (25, 2.5208537648458026e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (26, 1.5136425140491797e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (27, 6.882013483396126e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (28, 1.0630609611446653e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (29, 1.1487947011813929e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (30, 1.3030743450773925e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (31, 7.460809971479924e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (32, 5.676351364988531e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (33, 1.1358036551985672e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (34, 1.0311486090884108e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (35, 8.491415357041684e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (36, 6.892857544956996e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (37, 8.197522005567836e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (38, 4.590261627936819e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (39, 8.362804435709392e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (40, 7.975064041642598e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (41, 6.593736915171775e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (42, 8.005485257362557e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (43, 2.7685849234694386e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (44, 3.753663865528497e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (45, 9.215763317187884e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (46, 7.19005678023041e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (47, 7.260438971837954e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (48, 7.867948185798418e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (49, 1.3081806357356912e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (50, 1.1279505052915212e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (51, 5.279107162450875e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (52, 9.20448826121053e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (53, 9.430930631700741e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (54, 6.685024545000136e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (55, 6.263345890462584e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (56, 7.717384806836777e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (57, 6.303415208043744e-08),
2026-07-26 14:48:41,196 | INFO | 	                                   (58, 1.2215170102083507e-07),
2026-07-26 14:48:41,196 | INFO | 	                                   (59, 4.118205562463567e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (60, 9.110690127152996e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (61, 4.355454705707421e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (62, 8.959006170859438e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (63, 5.816492693635167e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (64, 6.321186435965106e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (65, 3.6626835870653835e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (66, 1.198956564425708e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (67, 9.22248464697211e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (68, 5.2126687276513195e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (69, 6.594330119269026e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (70, 1.0214260866724087e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (71, 9.991838055860388e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (72, 1.406218149668876e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (73, 1.1668632445236458e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (74, 6.981165311670612e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (75, 1.1432200099967657e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (76, 1.0460215518413631e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (77, 4.156193805267903e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (78, 4.792584353736285e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (79, 6.523485210915634e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (80, 1.2070312076177676e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (81, 3.844137823779585e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (82, 9.778944354093345e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (83, 5.075982216448973e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (84, 5.609589224616396e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (85, 8.023876762973793e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (86, 5.1412135008030776e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (87, 8.234398002453273e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (88, 5.100008877621601e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (89, 9.30009833470536e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (90, 1.1334230005218639e-07),
2026-07-26 14:48:41,197 | INFO | 	                                   (91, 7.709992517018204e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (92, 6.510605208869184e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (93, 5.3773818775230345e-08),
2026-07-26 14:48:41,197 | INFO | 	                                   (94, 1.245777209390585e-07),
