2026-07-27 16:14:29,808 | INFO | fit progress: (46, 0.8987137718200684, {'accuracy': 0.7224, 'global_ece': 0.15339170344024897, 'selected_count': 10, 'active_physical_devices': 10}, 830.3080871209968)
2026-07-27 16:14:29,808 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:14:29,808 | INFO | 
2026-07-27 16:14:29,808 | INFO | [ROUND 47]
2026-07-27 16:14:29,810 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:14:33,262 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:14:51,470 | INFO | fit progress: (47, 0.999775321483612, {'accuracy': 0.6419, 'global_ece': 0.08239855865687132, 'selected_count': 10, 'active_physical_devices': 10}, 851.9698332319967)
2026-07-27 16:14:51,470 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:14:51,470 | INFO | 
2026-07-27 16:14:51,470 | INFO | [ROUND 48]
2026-07-27 16:14:51,471 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:14:53,585 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:15:12,554 | INFO | fit progress: (48, 0.9226115884780883, {'accuracy': 0.7283, 'global_ece': 0.19055624627172946, 'selected_count': 10, 'active_physical_devices': 10}, 873.054324704106)
2026-07-27 16:15:12,555 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:15:12,555 | INFO | 
2026-07-27 16:15:12,555 | INFO | [ROUND 49]
2026-07-27 16:15:12,556 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:15:15,333 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:15:31,872 | INFO | fit progress: (49, 0.8618613656044006, {'accuracy': 0.7376, 'global_ece': 0.16908236153125764, 'selected_count': 10, 'active_physical_devices': 10}, 892.3722414170625)
2026-07-27 16:15:31,872 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:15:31,872 | INFO | 
2026-07-27 16:15:31,872 | INFO | [ROUND 50]
2026-07-27 16:15:31,873 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:15:33,821 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:15:41,381 | INFO | fit progress: (50, 0.8389576575279236, {'accuracy': 0.7637, 'global_ece': 0.1975310581162572, 'selected_count': 10, 'active_physical_devices': 10}, 901.8814784750575)
2026-07-27 16:15:41,381 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:15:41,381 | INFO | 
2026-07-27 16:15:41,382 | INFO | [ROUND 51]
2026-07-27 16:15:41,382 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:15:44,771 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:15:53,706 | INFO | fit progress: (51, 0.8722327634811401, {'accuracy': 0.7592, 'global_ece': 0.19125968283861877, 'selected_count': 10, 'active_physical_devices': 10}, 914.2061459120596)
2026-07-27 16:15:53,706 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:15:53,706 | INFO | 
2026-07-27 16:15:53,706 | INFO | [ROUND 52]
2026-07-27 16:15:53,707 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:15:57,181 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:16:05,797 | INFO | fit progress: (52, 0.9743706721305847, {'accuracy': 0.6652, 'global_ece': 0.0985494400501251, 'selected_count': 10, 'active_physical_devices': 10}, 926.2972883760231)
2026-07-27 16:16:05,797 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:16:05,797 | INFO | 
2026-07-27 16:16:05,797 | INFO | [ROUND 53]
2026-07-27 16:16:05,798 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:16:07,619 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:16:19,106 | INFO | fit progress: (53, 0.861850720500946, {'accuracy': 0.7546, 'global_ece': 0.18953429181724787, 'selected_count': 10, 'active_physical_devices': 10}, 939.6063052860554)
2026-07-27 16:16:19,106 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:16:19,106 | INFO | 
2026-07-27 16:16:19,106 | INFO | [ROUND 54]
2026-07-27 16:16:19,107 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:16:21,069 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:16:37,302 | INFO | fit progress: (54, 0.8512491025924682, {'accuracy': 0.772, 'global_ece': 0.20966990392655133, 'selected_count': 10, 'active_physical_devices': 10}, 957.802673369064)
2026-07-27 16:16:37,303 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:16:37,303 | INFO | 
2026-07-27 16:16:37,303 | INFO | [ROUND 55]
2026-07-27 16:16:37,303 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:16:40,586 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:16:55,022 | INFO | fit progress: (55, 0.826847342300415, {'accuracy': 0.7626, 'global_ece': 0.16482179390490054, 'selected_count': 10, 'active_physical_devices': 10}, 975.5219844130334)
2026-07-27 16:16:55,022 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:16:55,022 | INFO | 
2026-07-27 16:16:55,022 | INFO | [ROUND 56]
2026-07-27 16:16:55,023 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:16:57,019 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:17:11,647 | INFO | fit progress: (56, 0.8294812012672425, {'accuracy': 0.7515, 'global_ece': 0.15249209620803592, 'selected_count': 10, 'active_physical_devices': 10}, 992.147016453091)
2026-07-27 16:17:11,647 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:17:11,647 | INFO | 
2026-07-27 16:17:11,647 | INFO | [ROUND 57]
2026-07-27 16:17:11,648 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:17:13,406 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:17:33,746 | INFO | fit progress: (57, 0.9457868264198304, {'accuracy': 0.6748, 'global_ece': 0.0636530236765742, 'selected_count': 10, 'active_physical_devices': 10}, 1014.2458467530087)
2026-07-27 16:17:33,746 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:17:33,746 | INFO | 
2026-07-27 16:17:33,746 | INFO | [ROUND 58]
2026-07-27 16:17:33,746 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:17:35,656 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:17:56,882 | INFO | fit progress: (58, 0.9239325338363648, {'accuracy': 0.6844, 'global_ece': 0.08205344935953618, 'selected_count': 10, 'active_physical_devices': 10}, 1037.38227550406)
2026-07-27 16:17:56,882 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:17:56,882 | INFO | 
2026-07-27 16:17:56,882 | INFO | [ROUND 59]
2026-07-27 16:17:56,883 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:17:59,032 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:18:19,995 | INFO | fit progress: (59, 0.9379886981964112, {'accuracy': 0.6924, 'global_ece': 0.07892117085009814, 'selected_count': 10, 'active_physical_devices': 10}, 1060.4957195350435)
2026-07-27 16:18:19,996 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:18:19,996 | INFO | 
2026-07-27 16:18:19,996 | INFO | [ROUND 60]
2026-07-27 16:18:19,997 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:18:22,179 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:18:41,196 | INFO | fit progress: (60, 0.7916043350219727, {'accuracy': 0.7512, 'global_ece': 0.1368710598677397, 'selected_count': 10, 'active_physical_devices': 10}, 1081.6966234000865)
2026-07-27 16:18:41,197 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:18:41,197 | INFO | 
2026-07-27 16:18:41,197 | INFO | [ROUND 61]
2026-07-27 16:18:41,198 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:18:44,215 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:19:02,451 | INFO | fit progress: (61, 0.8794206530570984, {'accuracy': 0.706, 'global_ece': 0.09519300745427606, 'selected_count': 10, 'active_physical_devices': 10}, 1102.951221497031)
2026-07-27 16:19:02,451 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:19:02,451 | INFO | 
2026-07-27 16:19:02,451 | INFO | [ROUND 62]
2026-07-27 16:19:02,452 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:19:05,151 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:19:24,015 | INFO | fit progress: (62, 0.854994524383545, {'accuracy': 0.7031, 'global_ece': 0.09782643308490514, 'selected_count': 10, 'active_physical_devices': 10}, 1124.5154321440496)
2026-07-27 16:19:24,016 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:19:24,016 | INFO | 
2026-07-27 16:19:24,016 | INFO | [ROUND 63]
2026-07-27 16:19:24,017 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:19:25,874 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:19:36,887 | INFO | fit progress: (63, 0.8363500673294068, {'accuracy': 0.7174, 'global_ece': 0.10521860139369967, 'selected_count': 10, 'active_physical_devices': 10}, 1137.3869513740065)
2026-07-27 16:19:36,887 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:19:36,887 | INFO | 
2026-07-27 16:19:36,887 | INFO | [ROUND 64]
2026-07-27 16:19:36,888 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:19:38,875 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:19:56,052 | INFO | fit progress: (64, 0.7769134622573852, {'accuracy': 0.7659, 'global_ece': 0.15301888258606194, 'selected_count': 10, 'active_physical_devices': 10}, 1156.5526757390471)
2026-07-27 16:19:56,053 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:19:56,053 | INFO | 
2026-07-27 16:19:56,053 | INFO | [ROUND 65]
2026-07-27 16:19:56,054 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:19:58,006 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:20:05,965 | INFO | fit progress: (65, 0.8509836666107178, {'accuracy': 0.7065, 'global_ece': 0.09372083586752414, 'selected_count': 10, 'active_physical_devices': 10}, 1166.4657553770812)
2026-07-27 16:20:05,966 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:20:05,966 | INFO | 
2026-07-27 16:20:05,966 | INFO | [ROUND 66]
2026-07-27 16:20:05,967 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:20:07,867 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:20:15,812 | INFO | fit progress: (66, 0.79460029296875, {'accuracy': 0.7472, 'global_ece': 0.13342199458926915, 'selected_count': 10, 'active_physical_devices': 10}, 1176.3120921110967)
2026-07-27 16:20:15,812 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:20:15,812 | INFO | 
2026-07-27 16:20:15,812 | INFO | [ROUND 67]
2026-07-27 16:20:15,813 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:20:17,595 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:20:25,366 | INFO | fit progress: (67, 0.7768423025131226, {'accuracy': 0.7687, 'global_ece': 0.15503002903461457, 'selected_count': 10, 'active_physical_devices': 10}, 1185.8662679310655)
2026-07-27 16:20:25,367 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:20:25,367 | INFO | 
2026-07-27 16:20:25,367 | INFO | [ROUND 68]
2026-07-27 16:20:25,368 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:20:29,275 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:20:39,123 | INFO | fit progress: (68, 0.7399588199615479, {'accuracy': 0.8116, 'global_ece': 0.2053156737193465, 'selected_count': 10, 'active_physical_devices': 10}, 1199.6227947981097)
2026-07-27 16:20:39,123 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:20:39,123 | INFO | 
2026-07-27 16:20:39,123 | INFO | [ROUND 69]
2026-07-27 16:20:39,124 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:20:45,377 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:20:56,517 | INFO | fit progress: (69, 1.2846544862747193, {'accuracy': 0.5984, 'global_ece': 0.1182336350083351, 'selected_count': 10, 'active_physical_devices': 10}, 1217.0172564680688)
2026-07-27 16:20:56,517 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:20:56,517 | INFO | 
2026-07-27 16:20:56,517 | INFO | [ROUND 70]
2026-07-27 16:20:56,518 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:20:58,362 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:21:18,516 | INFO | fit progress: (70, 1.2676789352416993, {'accuracy': 0.6064, 'global_ece': 0.11777475852519276, 'selected_count': 10, 'active_physical_devices': 10}, 1239.0160196110373)
2026-07-27 16:21:18,516 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:21:18,516 | INFO | 
2026-07-27 16:21:18,516 | INFO | [ROUND 71]
2026-07-27 16:21:18,517 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:21:21,346 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:21:40,861 | INFO | fit progress: (71, 1.0556974120140075, {'accuracy': 0.6471, 'global_ece': 0.0439002396315336, 'selected_count': 10, 'active_physical_devices': 10}, 1261.36163764901)
2026-07-27 16:21:40,862 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:21:40,862 | INFO | 
2026-07-27 16:21:40,862 | INFO | [ROUND 72]
2026-07-27 16:21:40,863 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:21:42,765 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:22:03,454 | INFO | fit progress: (72, 1.0378812209129333, {'accuracy': 0.651, 'global_ece': 0.033242175576090785, 'selected_count': 10, 'active_physical_devices': 10}, 1283.9544431481045)
2026-07-27 16:22:03,454 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:22:03,455 | INFO | 
2026-07-27 16:22:03,455 | INFO | [ROUND 73]
2026-07-27 16:22:03,455 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:22:05,404 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:22:26,293 | INFO | fit progress: (73, 1.1270867582321167, {'accuracy': 0.6365, 'global_ece': 0.05065935524553059, 'selected_count': 10, 'active_physical_devices': 10}, 1306.7937124409946)
2026-07-27 16:22:26,294 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:22:26,294 | INFO | 
2026-07-27 16:22:26,294 | INFO | [ROUND 74]
2026-07-27 16:22:26,295 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:22:29,073 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:22:48,034 | INFO | fit progress: (74, 0.9531938497543335, {'accuracy': 0.6896, 'global_ece': 0.042338547287881376, 'selected_count': 10, 'active_physical_devices': 10}, 1328.534541809)
2026-07-27 16:22:48,035 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:22:48,035 | INFO | 
2026-07-27 16:22:48,035 | INFO | [ROUND 75]
2026-07-27 16:22:48,036 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:22:54,481 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:23:15,146 | INFO | fit progress: (75, 1.1982181831359864, {'accuracy': 0.6289, 'global_ece': 0.07625150687098502, 'selected_count': 10, 'active_physical_devices': 10}, 1355.6464016290847)
2026-07-27 16:23:15,146 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:23:15,146 | INFO | 
2026-07-27 16:23:15,147 | INFO | [ROUND 76]
2026-07-27 16:23:15,147 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:23:18,687 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:23:32,194 | INFO | fit progress: (76, 1.0106490646362305, {'accuracy': 0.677, 'global_ece': 0.043801706954836844, 'selected_count': 10, 'active_physical_devices': 10}, 1372.6946927210083)
2026-07-27 16:23:32,195 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:23:32,195 | INFO | 
2026-07-27 16:23:32,195 | INFO | [ROUND 77]
2026-07-27 16:23:32,195 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:23:34,266 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:23:50,906 | INFO | fit progress: (77, 0.912369638633728, {'accuracy': 0.6919, 'global_ece': 0.06380856937915085, 'selected_count': 10, 'active_physical_devices': 10}, 1391.4060788050992)
2026-07-27 16:23:50,906 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:23:50,906 | INFO | 
2026-07-27 16:23:50,906 | INFO | [ROUND 78]
2026-07-27 16:23:50,907 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-27 16:23:53,865 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-27 16:24:12,746 | INFO | fit progress: (78, 0.8245942346572877, {'accuracy': 0.749, 'global_ece': 0.11388160444945097, 'selected_count': 10, 'active_physical_devices': 10}, 1413.2464724919992)
2026-07-27 16:24:12,746 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-27 16:24:12,746 | INFO | 
2026-07-27 16:24:12,747 | INFO | [ROUND 79]
