2026-07-26 23:28:49,222 | INFO | 	                                    (98, 1.007766946762454e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (99, 1.0347854795755785e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (100, 1.0612558311255112e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (101, 9.891425969464355e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (102, 8.727910364989957e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (103, 7.728157976170082e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (104, 8.229812868680466e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (105, 1.085472514620989e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (106, 1.0290702820202005e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (107, 7.404686031528595e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (108, 7.851799721284185e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (109, 1.1752924926721965e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (110, 1.313610194612143e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (111, 8.772657211293117e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (112, 6.025231778374341e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (113, 1.0755670475036417e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (114, 8.132100196031698e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (115, 6.255943484826674e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (116, 1.1262490040732766e-07),
2026-07-26 23:28:49,222 | INFO | 	                                    (117, 9.705253640935501e-08),
2026-07-26 23:28:49,222 | INFO | 	                                    (118, 7.724362711399087e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (119, 8.708680579975183e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (120, 8.077074885951369e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (121, 5.753787463128321e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (122, 7.412447994824007e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (123, 8.475545986525705e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (124, 6.82532283748423e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (125, 9.015808885115196e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (126, 8.780787979899256e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (127, 8.632333108240019e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (128, 7.834218698896985e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (129, 8.991768138136146e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (130, 7.744880047139848e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (131, 1.0175121228321904e-07),
2026-07-26 23:28:49,223 | INFO | 	                                    (132, 1.1186385338175482e-07),
2026-07-26 23:28:49,223 | INFO | 	                                    (133, 8.934424844800663e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (134, 6.577851633162444e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (135, 6.766736565852139e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (136, 5.5807855597919865e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (137, 6.86920289192359e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (138, 7.695277794064065e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (139, 6.697673674477593e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (140, 7.413790895343525e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (141, 7.689410728198491e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (142, 8.063024150409674e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (143, 8.730288438106893e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (144, 7.683675809311915e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (145, 9.256961027672972e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (146, 6.743372562100202e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (147, 9.855000847838321e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (148, 5.1079571806465195e-08),
2026-07-26 23:28:49,223 | INFO | 	                                    (149, 8.100865339735638e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (150, 9.089094764707541e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (151, 7.707514054798194e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (152, 4.6035377293688596e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (153, 7.894434598905626e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (154, 6.896876743985152e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (155, 6.755119010300492e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (156, 6.1924438864367e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (157, 9.076288781952386e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (158, 1.1379129136259286e-07),
2026-07-26 23:28:49,224 | INFO | 	                                    (159, 1.0900682212214919e-07),
2026-07-26 23:28:49,224 | INFO | 	                                    (160, 5.906786017353891e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (161, 9.165860156436021e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (162, 9.696049899509195e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (163, 6.999809766181392e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (164, 1.1067560881279918e-07),
2026-07-26 23:28:49,224 | INFO | 	                                    (165, 1.1065776930185342e-07),
2026-07-26 23:28:49,224 | INFO | 	                                    (166, 7.313027530229907e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (167, 9.515418130953325e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (168, 8.04586734239835e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (169, 8.018973015149906e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (170, 5.236989422916253e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (171, 1.0614023107188922e-07),
2026-07-26 23:28:49,224 | INFO | 	                                    (172, 9.73871192699647e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (173, 8.097042714016573e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (174, 7.365758879844493e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (175, 5.201523248142674e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (176, 9.1623497314081e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (177, 6.174331660772281e-08),
2026-07-26 23:28:49,224 | INFO | 	                                    (178, 5.604763095742127e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (179, 5.298797969652963e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (180, 7.007276205222096e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (181, 8.733625963090379e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (182, 8.541826131556468e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (183, 5.1849841325072766e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (184, 8.018230121063633e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (185, 5.523380855618969e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (186, 1.1260702546958971e-07),
2026-07-26 23:28:49,225 | INFO | 	                                    (187, 5.5665811897530087e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (188, 9.11680420834111e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (189, 6.742804095350609e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (190, 6.767127120895054e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (191, 5.8320219757392386e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (192, 9.381241820393229e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (193, 8.523476313396105e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (194, 7.250204594618508e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (195, 5.914063588469797e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (196, 7.66043740058255e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (197, 5.66570948663884e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (198, 8.692788357198144e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (199, 6.326631109625374e-08),
2026-07-26 23:28:49,225 | INFO | 	                                    (200, 6.762562747787244e-08)],
2026-07-26 23:28:49,225 | INFO | 	 'sparse_selected_score_p50_min': [(21, 1.2813600997689089e-08),
2026-07-26 23:28:49,225 | INFO | 	                                   (22, 1.3649185091630517e-08),
2026-07-26 23:28:49,225 | INFO | 	                                   (23, 9.274345878947099e-10),
2026-07-26 23:28:49,225 | INFO | 	                                   (24, 4.587763829453479e-08),
2026-07-26 23:28:49,225 | INFO | 	                                   (25, 3.0250442307054484e-08),
2026-07-26 23:28:49,225 | INFO | 	                                   (26, 7.146712338677169e-09),
2026-07-26 23:28:49,225 | INFO | 	                                   (27, 2.8453573343821537e-08),
2026-07-26 23:28:49,225 | INFO | 	                                   (28, 6.451786683028815e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (29, 9.870311724522428e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (30, 1.3181569612956759e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (31, 2.923407530592767e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (32, 2.9859999100059764e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (33, 1.7227737476144906e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (34, 5.956537558983108e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (35, 2.2700446885789722e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (36, 4.864476382902133e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (37, 1.187397784567154e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (38, 6.023791383237553e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (39, 3.108853751146966e-10),
2026-07-26 23:28:49,226 | INFO | 	                                   (40, 8.366967528972841e-10),
2026-07-26 23:28:49,226 | INFO | 	                                   (41, 1.6319855349923584e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (42, 1.5214051381673595e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (43, 3.0183013445365947e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (44, 2.2963508640576086e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (45, 9.389945612725548e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (46, 1.1150439374781052e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (47, 6.790326744464392e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (48, 1.1377209799268151e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (49, 1.4304868032515364e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (50, 1.0402067391040298e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (51, 2.4402068989862625e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (52, 1.051668871806426e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (53, 2.5567836070983924e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (54, 9.560932785496884e-09),
2026-07-26 23:28:49,226 | INFO | 	                                   (55, 1.837899768052792e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (56, 2.2980748235466343e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (57, 1.9242957503671663e-08),
2026-07-26 23:28:49,226 | INFO | 	                                   (58, 5.2669541615460794e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (59, 9.064176062934665e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (60, 2.601011234924745e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (61, 1.6607030857364487e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (62, 1.570735807469425e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (63, 4.628611800262805e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (64, 4.3645389646157495e-10),
2026-07-26 23:28:49,227 | INFO | 	                                   (65, 1.544959111424854e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (66, 1.784381804814661e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (67, 1.0054196017406092e-10),
2026-07-26 23:28:49,227 | INFO | 	                                   (68, 1.4229080588052875e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (69, 1.0696955821121179e-10),
2026-07-26 23:28:49,227 | INFO | 	                                   (70, 3.484608492379526e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (71, 8.561555933607121e-10),
2026-07-26 23:28:49,227 | INFO | 	                                   (72, 6.09145479717188e-10),
2026-07-26 23:28:49,227 | INFO | 	                                   (73, 6.19007030269042e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (74, 8.161037217107453e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (75, 1.2899877104444873e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (76, 1.9452116008450773e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (77, 8.90314050608354e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (78, 5.300272758667832e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (79, 1.172074933202677e-08),
2026-07-26 23:28:49,227 | INFO | 	                                   (80, 8.951806507433852e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (81, 2.1721489190662524e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (82, 1.6871121921377408e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (83, 5.110239550856592e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (84, 9.744638357952334e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (85, 2.8868803730801675e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (86, 3.6693443231788914e-09),
2026-07-26 23:28:49,227 | INFO | 	                                   (87, 8.435516708760193e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (88, 1.9131680181055932e-10),
2026-07-26 23:28:49,228 | INFO | 	                                   (89, 8.827436178511158e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (90, 4.50187637168753e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (91, 2.2085381622474753e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (92, 3.2397702230902314e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (93, 1.6812005264495167e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (94, 7.947483453892706e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (95, 2.6090539136710417e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (96, 6.34168870864457e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (97, 1.6321385132300748e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (98, 1.1486250334116072e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (99, 9.563528315190833e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (100, 1.3291551233013572e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (101, 6.875792282756699e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (102, 2.0047421539666488e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (103, 1.1912680217274207e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (104, 1.8116831192790256e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (105, 5.487966840949515e-10),
2026-07-26 23:28:49,228 | INFO | 	                                   (106, 1.3382402204616117e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (107, 3.152485840733285e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (108, 7.213316793484512e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (109, 1.0381334484573347e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (110, 2.0523264077781933e-10),
2026-07-26 23:28:49,228 | INFO | 	                                   (111, 6.907734260899051e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (112, 2.279043089664645e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (113, 7.439563860660618e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (114, 3.304286450792754e-09),
2026-07-26 23:28:49,228 | INFO | 	                                   (115, 1.1937059592420467e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (116, 1.8597770483786552e-08),
2026-07-26 23:28:49,228 | INFO | 	                                   (117, 1.4550910374831402e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (118, 2.1888935694373834e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (119, 1.5595712468848e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (120, 4.119904469662705e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (121, 3.861199424429196e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (122, 8.442885287597568e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (123, 1.6915323289203726e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (124, 4.101022247704825e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (125, 1.1512753289762145e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (126, 1.0801331253029733e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (127, 5.823231237489512e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (128, 5.4616223401499076e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (129, 1.2288788239225249e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (130, 5.4836224591073984e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (131, 1.4519279806766462e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (132, 3.725776181388689e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (133, 6.167780233079382e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (134, 2.4533433130077137e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (135, 1.493541609961721e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (136, 1.9836506226673933e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (137, 3.6219493120860646e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (138, 3.825472239329941e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (139, 2.0757496947210533e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (140, 7.304699283275894e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (141, 2.1954612538111623e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (142, 1.173781115013095e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (143, 1.958349951929235e-08),
2026-07-26 23:28:49,229 | INFO | 	                                   (144, 8.415950414212073e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (145, 7.20277813738221e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (146, 1.957831815614132e-09),
2026-07-26 23:28:49,229 | INFO | 	                                   (147, 2.4960722827516678e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (148, 1.5714086919714487e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (149, 3.766256287743297e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (150, 2.8244293918326495e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (151, 5.804093234675067e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (152, 2.2923519723064278e-10),
2026-07-26 23:28:49,230 | INFO | 	                                   (153, 1.541112420750529e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (154, 1.4233950984673602e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (155, 1.3488945118864115e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (156, 3.3982638480544586e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (157, 1.6798208671503848e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (158, 9.811243994973726e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (159, 9.934948111585407e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (160, 1.8659704259169074e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (161, 1.1429926970174531e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (162, 5.114663734206992e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (163, 1.9208642502988038e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (164, 3.7963716786534873e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (165, 2.1172329635592985e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (166, 5.379187405403496e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (167, 4.189092019882962e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (168, 3.8171018065108475e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (169, 2.0884910038681224e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (170, 3.720148547287777e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (171, 4.858856928945253e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (172, 1.2790161157613666e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (173, 1.2400393017107658e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (174, 1.3786429602091754e-08),
2026-07-26 23:28:49,230 | INFO | 	                                   (175, 1.352214824487663e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (176, 8.162832349292715e-09),
2026-07-26 23:28:49,230 | INFO | 	                                   (177, 4.337425984785731e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (178, 5.652437518044451e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (179, 2.7980696735291355e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (180, 1.681576987030975e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (181, 2.1547294504209447e-10),
2026-07-26 23:28:49,231 | INFO | 	                                   (182, 1.209041626580934e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (183, 1.0786170004037365e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (184, 6.465152010970421e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (185, 1.343401323343485e-10),
2026-07-26 23:28:49,231 | INFO | 	                                   (186, 1.7370336722818958e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (187, 1.8627152017017257e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (188, 5.998668293864806e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (189, 7.2836545874505054e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (190, 9.409374942073202e-11),
2026-07-26 23:28:49,231 | INFO | 	                                   (191, 1.0991815957591116e-10),
2026-07-26 23:28:49,231 | INFO | 	                                   (192, 1.747186727327904e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (193, 7.614123645547765e-10),
2026-07-26 23:28:49,231 | INFO | 	                                   (194, 1.2826107640166381e-10),
2026-07-26 23:28:49,231 | INFO | 	                                   (195, 7.412964410933101e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (196, 7.197199329567194e-10),
2026-07-26 23:28:49,231 | INFO | 	                                   (197, 2.8183117367630572e-09),
2026-07-26 23:28:49,231 | INFO | 	                                   (198, 5.0267136265068346e-11),
2026-07-26 23:28:49,231 | INFO | 	                                   (199, 4.6038954766569606e-11),
2026-07-26 23:28:49,231 | INFO | 	                                   (200, 7.858403425870745e-09)],
2026-07-26 23:28:49,231 | INFO | 	 'sparse_selected_score_p50_p10': [(21, 3.230100968176861e-08),
2026-07-26 23:28:49,231 | INFO | 	                                   (22, 2.7246097855735535e-08),
2026-07-26 23:28:49,231 | INFO | 	                                   (23, 3.7090367683949304e-08),
2026-07-26 23:28:49,231 | INFO | 	                                   (24, 5.4698455488871174e-08),
2026-07-26 23:28:49,231 | INFO | 	                                   (25, 3.846819669347211e-08),
2026-07-26 23:28:49,231 | INFO | 	                                   (26, 6.010363003290924e-08),
2026-07-26 23:28:49,231 | INFO | 	                                   (27, 4.4518822825065365e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (28, 3.174376355732922e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (29, 1.345860183091241e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (30, 2.5997594716429578e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (31, 9.076433248609087e-09),
2026-07-26 23:28:49,232 | INFO | 	                                   (32, 1.564270325914337e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (33, 1.9686499969518572e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (34, 1.7204272909207217e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (35, 2.3137391963337985e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (36, 4.697080795354469e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (37, 2.0257275252025256e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (38, 3.052037680899983e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (39, 1.1544966732742956e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (40, 7.715675512246555e-09),
2026-07-26 23:28:49,232 | INFO | 	                                   (41, 1.4052022243200845e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (42, 1.6703110991252505e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (43, 5.0325873855770426e-09),
2026-07-26 23:28:49,232 | INFO | 	                                   (44, 2.6329007938533793e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (45, 1.4568034038472954e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (46, 1.6979975348972895e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (47, 1.1796221997470435e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (48, 2.219735894305481e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (49, 2.0497878735906486e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (50, 1.3320486871078868e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (51, 2.8639125880698668e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (52, 1.3337465356027135e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (53, 3.292135838418864e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (54, 1.6989936818627957e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (55, 2.684718804052931e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (56, 3.3035263288143726e-08),
2026-07-26 23:28:49,232 | INFO | 	                                   (57, 3.485237246546313e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (58, 6.266835276924447e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (59, 1.505698859526408e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (60, 4.70479535010903e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (61, 1.6395463773872383e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (62, 3.653501720211547e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (63, 2.3991520215795037e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (64, 3.6821474817642924e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (65, 1.8266133674799818e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (66, 3.064816877060457e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (67, 1.4108910944762855e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (68, 4.0199332284967216e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (69, 1.0824254653620665e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (70, 1.0950961289797788e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (71, 1.0895647866186397e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (72, 1.1238010907271837e-08),
2026-07-26 23:28:49,233 | INFO | 	                                   (73, 7.989828796262001e-09),
2026-07-26 23:28:49,233 | INFO | 	                                   (74, 1.2240029872165674e-08),
